age (years),1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068
0,1467.78,1489.82,1409.77,1151.6,1063.39,1121.35,958.25,967.02,745.37,819.9,835.64,637.91,791.54,654.3,752.65,682.71,551.54,609.46,686.42,543.64,700.6,479.6,662.54,558.07,711.29,585.17,563.01,481.16,537.18,591.05,505.78,376.67,516.36,606.92,558.74,433.68,375.98,412.0,403.07,399.61,390.34,381.52,373.13,365.14,357.54,350.31,343.43,336.88,330.65,324.71,319.06,313.67,308.55,303.66,299.01,294.57,290.35,286.31,282.46,278.79,275.27,271.89,268.61,265.39,262.21,259.07,255.96,252.89,249.86,246.87,243.91,240.98,238.09,235.24,232.42,229.63,226.88,224.16,221.48,218.82,216.2,213.61,211.04,208.51,206.01,203.55,201.1,198.69
1,65.11,88.14,94.79,58.02,28.49,63.79,70.75,50.51,29.65,59.79,37.57,38.13,79.52,72.79,16.2,32.41,64.63,41.22,25.33,26.13,54.13,36.84,36.6,35.19,17.22,67.58,72.36,30.85,38.33,31.06,0.0,15.39,31.56,23.92,31.78,31.44,8.11,43.13,42.79,41.83,40.91,40.04,39.21,38.41,37.66,36.94,36.25,35.59,34.97,34.37,33.8,33.26,32.74,32.25,31.77,31.32,30.89,30.48,30.08,29.7,29.34,28.99,28.64,28.29,27.95,27.62,27.29,26.96,26.64,26.32,26.0,25.69,25.38,25.08,24.78,24.48,24.18,23.89,23.61,23.32,23.04,22.77,22.5,22.23,21.96,21.7,21.43,21.18
2,14.48,51.54,58.54,7.26,35.83,50.06,78.48,50.78,51.86,44.7,89.8,45.61,31.73,16.07,32.23,32.32,16.16,24.69,25.11,43.36,26.93,18.32,9.08,69.84,34.18,8.39,24.04,38.39,30.53,23.25,15.38,30.57,23.51,31.63,15.79,7.8,14.15,14.01,13.66,13.33,13.02,12.72,12.44,12.18,11.92,11.68,11.46,11.24,11.04,10.84,10.66,10.49,10.32,10.16,10.01,9.87,9.74,9.61,9.49,9.37,9.26,9.14,9.03,8.93,8.82,8.71,8.61,8.51,8.4,8.3,8.2,8.1,8.01,7.91,7.82,7.72,7.63,7.54,7.45,7.36,7.27,7.18,7.1,7.01,6.93,6.84,6.76,6.68
3,29.01,88.73,51.44,72.99,36.18,57.79,21.61,36.4,29.53,14.89,7.48,30.45,0.0,8.02,0.0,48.43,40.32,8.29,33.39,25.9,35.76,27.31,26.99,17.38,8.5,25.12,16.0,22.99,0.0,23.21,15.34,7.6,0.0,7.88,15.69,10.69,10.54,10.24,9.96,9.7,9.45,9.21,8.99,8.78,8.58,8.4,8.23,8.06,7.91,7.76,7.63,7.5,7.38,7.26,7.15,7.05,6.96,6.87,6.78,6.7,6.62,6.54,6.46,6.38,6.31,6.23,6.16,6.08,6.01,5.94,5.87,5.8,5.73,5.66,5.59,5.52,5.46,5.39,5.33,5.26,5.2,5.14,5.08,5.01,4.95,4.9,4.84,4.78
4,36.36,14.86,7.4,51.47,36.51,36.47,21.73,43.58,22.1,44.69,14.98,22.74,23.65,8.02,56.36,8.06,0.0,33.06,8.33,25.78,8.89,18.07,8.92,17.3,0.0,0.0,15.98,0.0,15.2,7.71,15.29,7.56,38.85,7.82,10.56,10.38,10.05,9.74,9.46,9.19,8.94,8.7,8.48,8.27,8.08,7.9,7.73,7.57,7.42,7.28,7.15,7.03,6.92,6.81,6.71,6.62,6.53,6.45,6.37,6.3,6.22,6.15,6.07,6.0,5.93,5.86,5.79,5.72,5.65,5.58,5.51,5.45,5.38,5.32,5.25,5.19,5.13,5.07,5.01,4.95,4.89,4.83,4.77,4.71,4.66,4.6,4.55,4.49
5,21.83,37.31,37.21,44.31,29.38,14.63,28.94,7.26,29.49,37.29,29.89,22.74,15.76,32.12,24.19,0.0,16.19,33.0,33.27,8.53,17.71,0.0,17.78,0.0,0.0,0.0,16.0,0.0,15.22,7.69,0.0,22.61,7.74,9.92,9.73,9.41,9.11,8.83,8.57,8.32,8.1,7.88,7.68,7.5,7.32,7.16,7.01,6.87,6.74,6.61,6.5,6.39,6.29,6.2,6.11,6.03,5.96,5.88,5.81,5.74,5.67,5.61,5.54,5.47,5.41,5.34,5.28,5.21,5.15,5.09,5.03,4.97,4.91,4.85,4.79,4.73,4.68,4.62,4.57,4.51,4.46,4.4,4.35,4.3,4.25,4.2,4.15,4.1
6,14.61,52.58,22.48,29.68,29.49,29.15,7.21,14.53,7.37,7.44,7.46,7.57,31.52,0.0,16.12,0.0,8.09,24.71,16.56,0.0,0.0,53.62,35.62,34.71,0.0,16.73,7.98,22.97,7.58,15.34,7.6,15.04,9.21,9.03,8.74,8.46,8.2,7.96,7.73,7.52,7.32,7.14,6.96,6.8,6.65,6.51,6.38,6.26,6.14,6.04,5.94,5.85,5.76,5.68,5.6,5.53,5.47,5.4,5.34,5.27,5.21,5.15,5.08,5.02,4.96,4.9,4.84,4.79,4.73,4.67,4.62,4.56,4.51,4.45,4.4,4.35,4.29,4.24,4.19,4.14,4.09,4.04,3.99,3.95,3.9,3.85,3.81,3.76
7,44.0,37.77,15.06,7.43,14.71,7.28,28.85,29.04,7.36,14.89,22.41,15.17,23.67,24.26,8.05,32.26,8.08,8.19,8.25,8.44,0.0,17.85,8.9,0.0,8.56,16.72,7.96,15.25,0.0,0.0,7.57,8.24,8.1,7.84,7.6,7.37,7.16,6.96,6.77,6.6,6.44,6.29,6.14,6.01,5.89,5.77,5.66,5.56,5.47,5.38,5.3,5.22,5.15,5.08,5.01,4.95,4.89,4.84,4.78,4.72,4.66,4.61,4.55,4.5,4.44,4.39,4.34,4.29,4.23,4.18,4.13,4.08,4.03,3.99,3.94,3.89,3.84,3.8,3.75,3.71,3.66,3.62,3.58,3.53,3.49,3.45,3.41,3.37
8,22.08,15.17,15.09,22.27,22.01,14.55,21.6,7.25,14.72,14.89,37.35,15.21,15.8,24.18,8.03,16.14,8.06,8.15,8.2,16.81,0.0,8.91,8.92,26.1,0.0,0.0,23.79,7.6,7.55,22.82,7.3,7.18,6.96,6.75,6.56,6.38,6.21,6.05,5.9,5.76,5.63,5.5,5.39,5.28,5.18,5.08,4.99,4.91,4.83,4.76,4.69,4.63,4.57,4.51,4.45,4.4,4.35,4.3,4.24,4.19,4.14,4.09,4.04,4.0,3.95,3.9,3.85,3.81,3.76,3.72,3.67,3.63,3.58,3.54,3.5,3.46,3.41,3.37,3.33,3.29,3.25,3.21,3.18,3.14,3.1,3.06,3.03,2.99
9,0.0,22.76,22.56,29.71,14.67,14.52,7.19,21.77,7.35,7.47,29.91,30.3,23.72,0.0,8.02,32.17,32.12,24.33,16.36,25.16,0.0,8.92,17.83,8.68,0.0,0.0,0.0,7.58,0.0,6.75,6.65,6.45,6.27,6.09,5.93,5.77,5.63,5.49,5.37,5.25,5.13,5.03,4.93,4.83,4.75,4.67,4.59,4.52,4.45,4.38,4.32,4.27,4.22,4.16,4.11,4.06,4.02,3.97,3.92,3.87,3.83,3.78,3.74,3.69,3.65,3.6,3.56,3.52,3.47,3.43,3.39,3.35,3.31,3.27,3.23,3.19,3.15,3.12,3.08,3.04,3.01,2.97,2.93,2.9,2.86,2.83,2.8,2.76
10,7.35,30.35,22.49,7.43,21.96,7.23,14.37,14.5,14.75,7.48,29.92,7.6,15.83,8.02,0.0,8.01,8.0,24.19,8.16,16.77,8.76,35.62,0.0,17.29,0.0,16.54,15.75,7.55,6.72,6.61,6.41,6.23,6.05,5.89,5.74,5.59,5.46,5.33,5.21,5.1,4.99,4.89,4.8,4.72,4.63,4.56,4.49,4.42,4.35,4.3,4.24,4.19,4.14,4.09,4.04,3.99,3.94,3.89,3.85,3.8,3.75,3.71,3.67,3.62,3.58,3.53,3.49,3.45,3.41,3.37,3.33,3.29,3.25,3.21,3.17,3.13,3.1,3.06,3.02,2.99,2.95,2.91,2.88,2.84,2.81,2.78,2.74,2.71
11,29.49,22.69,44.92,22.28,29.11,7.22,21.51,7.27,29.51,14.95,15.0,0.0,0.0,16.0,31.82,15.94,15.93,32.17,0.0,8.38,17.49,8.89,8.88,8.63,8.46,32.97,7.84,7.05,6.93,6.72,6.52,6.33,6.15,5.99,5.83,5.69,5.55,5.42,5.3,5.19,5.08,4.99,4.89,4.81,4.73,4.65,4.58,4.51,4.45,4.39,4.34,4.29,4.23,4.18,4.13,4.08,4.03,3.99,3.94,3.89,3.84,3.8,3.75,3.71,3.66,3.62,3.58,3.53,3.49,3.45,3.41,3.37,3.33,3.29,3.25,3.21,3.17,3.13,3.09,3.06,3.02,2.98,2.95,2.91,2.88,2.84,2.81,2.78
12,29.54,30.27,29.87,37.01,29.05,0.0,21.54,43.54,22.1,7.49,30.04,22.95,23.73,0.0,31.65,15.87,15.89,24.06,16.29,16.74,17.5,8.87,8.84,0.0,0.0,16.41,8.02,7.87,7.61,7.37,7.15,6.94,6.74,6.56,6.39,6.23,6.08,5.94,5.81,5.69,5.57,5.47,5.37,5.28,5.19,5.11,5.03,4.96,4.9,4.84,4.78,4.72,4.66,4.61,4.55,4.5,4.44,4.39,4.34,4.29,4.23,4.18,4.13,4.08,4.04,3.99,3.94,3.89,3.84,3.8,3.75,3.71,3.66,3.62,3.58,3.53,3.49,3.45,3.41,3.37,3.33,3.29,3.25,3.21,3.17,3.13,3.09,3.06
13,44.4,22.72,14.85,14.8,29.01,14.4,7.19,14.54,22.15,14.99,0.0,22.98,47.33,31.64,15.76,0.0,0.0,8.01,8.12,25.09,26.15,8.83,0.0,0.0,16.81,9.82,9.62,9.28,8.97,8.69,8.42,8.17,7.93,7.72,7.51,7.32,7.15,6.98,6.83,6.69,6.56,6.44,6.32,6.22,6.12,6.03,5.94,5.86,5.79,5.72,5.65,5.58,5.51,5.45,5.38,5.32,5.25,5.19,5.13,5.07,5.01,4.95,4.89,4.83,4.77,4.71,4.66,4.6,4.55,4.49,4.44,4.38,4.33,4.28,4.23,4.18,4.13,4.08,4.03,3.98,3.93,3.89,3.84,3.79,3.75,3.7,3.66,3.61
14,37.11,22.71,22.22,29.59,21.78,14.4,21.45,50.99,44.37,22.51,15.07,46.02,15.73,23.64,7.86,15.82,15.84,39.9,24.33,8.33,17.38,17.6,8.77,8.53,13.13,12.83,12.36,11.93,11.52,11.15,10.8,10.47,10.17,9.89,9.63,9.39,9.17,8.96,8.77,8.59,8.42,8.27,8.13,8.0,7.87,7.76,7.66,7.56,7.47,7.38,7.29,7.2,7.12,7.03,6.95,6.86,6.78,6.7,6.62,6.54,6.46,6.38,6.31,6.23,6.16,6.08,6.01,5.94,5.87,5.8,5.73,5.66,5.59,5.52,5.46,5.39,5.33,5.26,5.2,5.14,5.08,5.01,4.95,4.89,4.84,4.78,4.72,4.66
15,67.0,52.98,44.37,22.24,58.0,49.99,50.17,29.2,22.23,52.6,52.71,76.6,47.18,39.24,54.94,31.63,15.8,39.91,40.44,33.25,17.33,35.09,17.47,17.49,17.06,16.41,15.81,15.25,14.73,14.25,13.81,13.39,13.01,12.66,12.33,12.02,11.74,11.48,11.24,11.02,10.81,10.62,10.45,10.29,10.14,10.0,9.88,9.76,9.64,9.52,9.41,9.3,9.19,9.07,8.97,8.86,8.75,8.65,8.54,8.44,8.34,8.24,8.14,8.04,7.95,7.85,7.76,7.66,7.57,7.48,7.39,7.3,7.21,7.13,7.04,6.96,6.87,6.79,6.71,6.63,6.55,6.47,6.39,6.32,6.24,6.17,6.09,6.02
16,59.8,68.27,73.97,74.2,57.51,28.65,43.08,29.28,74.18,37.57,67.8,76.71,31.38,23.49,39.17,94.8,47.48,7.97,8.07,41.44,17.29,26.23,23.81,23.2,22.28,21.44,20.66,19.93,19.27,18.65,18.08,17.55,17.06,16.6,16.18,15.8,15.44,15.11,14.8,14.52,14.27,14.03,13.81,13.61,13.42,13.25,13.09,12.94,12.78,12.63,12.48,12.33,12.18,12.03,11.89,11.74,11.6,11.46,11.33,11.19,11.06,10.92,10.79,10.66,10.54,10.41,10.28,10.16,10.04,9.92,9.8,9.68,9.57,9.45,9.34,9.23,9.11,9.01,8.9,8.79,8.68,8.58,8.48,8.38,8.28,8.18,8.08,7.98
17,75.72,61.38,89.3,74.37,64.72,57.3,35.98,102.42,81.48,22.51,128.17,84.37,39.14,101.32,46.98,23.71,31.61,55.63,32.22,16.55,25.86,32.56,31.69,30.42,29.25,28.17,27.17,26.24,25.38,24.59,23.86,23.19,22.56,21.98,21.45,20.96,20.51,20.09,19.71,19.35,19.03,18.73,18.46,18.21,17.97,17.75,17.54,17.33,17.12,16.92,16.71,16.51,16.32,16.12,15.93,15.74,15.55,15.36,15.18,14.99,14.81,14.64,14.46,14.29,14.12,13.95,13.78,13.61,13.45,13.29,13.13,12.97,12.82,12.66,12.51,12.36,12.21,12.07,11.92,11.78,11.64,11.5,11.36,11.22,11.09,10.95,10.82,10.69
18,64.78,97.54,83.43,134.6,79.99,114.96,158.56,73.08,126.23,112.73,67.52,91.89,70.23,78.12,70.68,71.0,71.19,63.71,48.36,16.56,41.63,40.51,38.88,37.37,35.98,34.69,33.5,32.4,31.39,30.45,29.58,28.78,28.04,27.36,26.73,26.15,25.62,25.12,24.67,24.26,23.88,23.53,23.21,22.91,22.63,22.36,22.09,21.83,21.57,21.31,21.05,20.8,20.55,20.3,20.06,19.82,19.58,19.35,19.11,18.88,18.66,18.43,18.21,17.99,17.78,17.57,17.35,17.15,16.94,16.74,16.54,16.34,16.14,15.95,15.76,15.57,15.38,15.2,15.01,14.83,14.66,14.48,14.31,14.13,13.96,13.8,13.63,13.47
19,110.29,102.12,77.77,77.63,67.27,51.9,141.23,120.6,167.58,99.4,137.78,117.28,104.18,87.69,64.16,24.16,80.85,57.28,90.66,51.64,50.27,48.26,46.4,44.68,43.09,41.62,40.27,39.01,37.85,36.78,35.79,34.87,34.03,33.25,32.53,31.87,31.26,30.7,30.18,29.71,29.28,28.88,28.51,28.16,27.83,27.49,27.16,26.84,26.52,26.2,25.88,25.57,25.27,24.96,24.66,24.37,24.07,23.79,23.5,23.22,22.94,22.66,22.39,22.12,21.86,21.6,21.34,21.08,20.83,20.58,20.33,20.09,19.85,19.61,19.37,19.14,18.91,18.68,18.46,18.24,18.02,17.8,17.59,17.38,17.17,16.96,16.76,16.56
20,103.72,69.18,104.21,56.2,194.28,107.85,69.78,62.35,156.48,125.74,101.95,89.01,73.29,72.64,64.82,56.97,82.74,41.32,61.29,59.72,57.38,55.21,53.21,51.36,49.64,48.06,46.59,45.23,43.97,42.8,41.73,40.73,39.81,38.96,38.18,37.46,36.79,36.18,35.62,35.1,34.63,34.19,33.77,33.37,32.97,32.57,32.18,31.79,31.41,31.03,30.66,30.29,29.93,29.57,29.22,28.87,28.52,28.18,27.84,27.51,27.18,26.85,26.53,26.21,25.89,25.58,25.28,24.97,24.67,24.38,24.09,23.8,23.51,23.23,22.95,22.67,22.4,22.13,21.87,21.61,21.35,21.09,20.84,20.59,20.34,20.1,19.85,19.62
21,139.34,122.28,32.73,81.08,102.29,101.38,70.25,117.24,157.21,86.85,79.33,56.33,65.64,97.76,106.64,66.23,49.99,69.47,67.79,65.22,62.83,60.63,58.58,56.68,54.93,53.29,51.78,50.38,49.08,47.88,46.76,45.73,44.77,43.89,43.08,42.32,41.63,40.99,40.4,39.86,39.35,38.87,38.4,37.94,37.49,37.04,36.59,36.16,35.72,35.29,34.87,34.45,34.04,33.63,33.23,32.83,32.43,32.04,31.66,31.28,30.9,30.53,30.17,29.81,29.45,29.09,28.75,28.4,28.06,27.72,27.39,27.06,26.74,26.42,26.1,25.79,25.48,25.17,24.87,24.57,24.28,23.98,23.7,23.41,23.13,22.85,22.58,22.31
22,61.43,104.78,114.79,64.94,125.68,171.68,77.48,78.3,63.33,118.2,80.19,80.98,106.91,57.48,57.86,74.87,75.91,74.21,71.51,69.01,66.69,64.53,62.52,60.66,58.92,57.31,55.81,54.42,53.13,51.93,50.82,49.78,48.83,47.94,47.12,46.36,45.66,45.01,44.41,43.84,43.31,42.79,42.28,41.77,41.27,40.77,40.29,39.8,39.32,38.85,38.39,37.93,37.47,37.02,36.58,36.14,35.7,35.28,34.85,34.43,34.02,33.61,33.21,32.81,32.42,32.03,31.64,31.26,30.89,30.52,30.15,29.79,29.43,29.08,28.73,28.39,28.05,27.71,27.38,27.05,26.72,26.4,26.09,25.77,25.46,25.16,24.86,24.56
23,104.69,138.16,122.42,96.52,101.89,85.55,139.97,95.06,78.63,64.39,64.62,97.11,115.85,124.33,49.71,79.02,77.39,74.72,72.23,69.92,67.76,65.75,63.87,62.13,60.5,58.98,57.57,56.25,55.03,53.88,52.82,51.84,50.92,50.07,49.27,48.54,47.86,47.22,46.63,46.06,45.51,44.96,44.42,43.89,43.36,42.84,42.33,41.82,41.32,40.82,40.33,39.85,39.37,38.9,38.43,37.97,37.51,37.06,36.62,36.18,35.75,35.32,34.89,34.47,34.06,33.65,33.25,32.85,32.46,32.07,31.68,31.3,30.93,30.55,30.19,29.83,29.47,29.11,28.76,28.42,28.08,27.74,27.41,27.08,26.75,26.43,26.12,25.8
24,146.39,118.89,129.3,47.97,116.98,101.79,71.04,63.19,72.89,113.24,80.81,89.66,109.15,75.32,80.26,78.77,76.2,73.8,71.56,69.46,67.51,65.67,63.96,62.36,60.87,59.47,58.16,56.94,55.81,54.74,53.75,52.82,51.96,51.16,50.41,49.7,49.05,48.43,47.85,47.27,46.71,46.15,45.59,45.04,44.5,43.97,43.44,42.92,42.41,41.9,41.39,40.9,40.41,39.92,39.44,38.97,38.5,38.04,37.58,37.13,36.69,36.25,35.81,35.38,34.96,34.54,34.12,33.71,33.31,32.91,32.52,32.13,31.74,31.36,30.98,30.61,30.24,29.88,29.52,29.17,28.82,28.47,28.13,27.79,27.46,27.13,26.8,26.48
25,102.17,50.07,120.25,127.33,118.08,111.45,111.36,105.42,73.21,129.81,89.19,65.56,151.31,79.34,78.01,75.6,73.34,71.23,69.24,67.38,65.64,64.01,62.48,61.04,59.69,58.43,57.25,56.14,55.11,54.14,53.23,52.38,51.58,50.84,50.14,49.48,48.86,48.27,47.69,47.12,46.55,46.0,45.44,44.9,44.36,43.83,43.3,42.78,42.27,41.76,41.26,40.77,40.28,39.79,39.32,38.84,38.38,37.92,37.46,37.01,36.57,36.13,35.7,35.27,34.85,34.43,34.01,33.61,33.2,32.8,32.41,32.02,31.64,31.26,30.88,30.51,30.15,29.78,29.43,29.07,28.73,28.38,28.04,27.7,27.37,27.04,26.72,26.4
26,91.4,106.95,136.7,64.25,95.96,120.23,96.85,121.73,73.09,81.08,113.63,81.71,78.33,77.14,74.88,72.75,70.76,68.88,67.11,65.45,63.89,62.43,61.05,59.75,58.53,57.39,56.31,55.3,54.36,53.46,52.63,51.84,51.1,50.41,49.75,49.13,48.54,47.96,47.38,46.81,46.25,45.7,45.15,44.61,44.07,43.54,43.02,42.5,41.99,41.49,40.99,40.5,40.01,39.53,39.06,38.59,38.13,37.67,37.22,36.77,36.33,35.89,35.46,35.04,34.62,34.2,33.79,33.39,32.99,32.59,32.2,31.81,31.43,31.05,30.68,30.31,29.95,29.59,29.24,28.88,28.54,28.2,27.86,27.52,27.19,26.87,26.54,26.23
27,122.68,131.26,32.58,163.0,72.14,56.88,105.01,137.53,56.73,88.98,72.71,80.77,79.67,77.43,75.33,73.35,71.48,69.72,68.06,66.5,65.03,63.64,62.34,61.11,59.95,58.85,57.82,56.85,55.94,55.08,54.27,53.51,52.79,52.1,51.46,50.83,50.22,49.62,49.03,48.44,47.86,47.28,46.72,46.15,45.6,45.05,44.51,43.98,43.45,42.93,42.41,41.91,41.4,40.91,40.42,39.93,39.45,38.98,38.51,38.05,37.59,37.14,36.7,36.25,35.82,35.39,34.97,34.55,34.13,33.72,33.32,32.92,32.52,32.13,31.75,31.37,30.99,30.62,30.25,29.89,29.53,29.17,28.82,28.48,28.14,27.8,27.47,27.14
28,72.93,98.49,123.95,98.39,32.53,73.19,72.62,96.92,137.52,136.78,84.04,83.01,80.8,78.71,76.74,74.88,73.12,71.46,69.89,68.41,67.0,65.68,64.43,63.24,62.12,61.07,60.07,59.13,58.23,57.39,56.59,55.84,55.12,54.44,53.78,53.14,52.5,51.87,51.25,50.63,50.02,49.42,48.83,48.25,47.67,47.09,46.53,45.97,45.42,44.87,44.34,43.8,43.28,42.76,42.25,41.74,41.24,40.74,40.25,39.77,39.29,38.82,38.36,37.9,37.44,36.99,36.55,36.11,35.68,35.25,34.83,34.41,34.0,33.59,33.18,32.79,32.39,32.0,31.62,31.24,30.87,30.5,30.13,29.77,29.41,29.06,28.71,28.37
29,105.33,157.1,99.95,107.59,81.61,89.0,64.39,128.97,121.1,87.63,86.68,84.49,82.41,80.44,78.58,76.82,75.14,73.56,72.06,70.64,69.29,68.01,66.8,65.66,64.57,63.54,62.56,61.64,60.76,59.92,59.13,58.38,57.66,56.96,56.28,55.6,54.93,54.28,53.62,52.98,52.35,51.72,51.1,50.48,49.88,49.28,48.69,48.1,47.53,46.96,46.39,45.84,45.29,44.74,44.21,43.68,43.15,42.63,42.12,41.62,41.12,40.62,40.14,39.66,39.18,38.71,38.25,37.79,37.33,36.89,36.44,36.01,35.57,35.15,34.72,34.31,33.9,33.49,33.09,32.69,32.3,31.91,31.53,31.15,30.78,30.41,30.04,29.68
30,105.57,124.35,92.1,132.56,105.46,88.72,120.15,103.97,90.5,89.66,87.53,85.49,83.57,81.73,79.99,78.34,76.76,75.27,73.84,72.49,71.21,69.99,68.82,67.72,66.67,65.67,64.72,63.81,62.95,62.12,61.33,60.58,59.85,59.13,58.42,57.72,57.03,56.34,55.67,55.0,54.34,53.69,53.04,52.41,51.78,51.16,50.54,49.94,49.34,48.75,48.16,47.58,47.01,46.45,45.89,45.34,44.8,44.26,43.73,43.2,42.68,42.17,41.67,41.17,40.67,40.18,39.7,39.23,38.76,38.29,37.83,37.38,36.93,36.49,36.05,35.62,35.19,34.77,34.35,33.94,33.53,33.13,32.73,32.34,31.95,31.57,31.19,30.81
31,89.67,117.03,83.82,90.8,89.0,80.24,134.87,95.1,94.38,92.28,90.27,88.36,86.54,84.8,83.14,81.56,80.05,78.61,77.24,75.93,74.68,73.48,72.34,71.25,70.21,69.22,68.26,67.35,66.48,65.65,64.84,64.06,63.29,62.53,61.78,61.04,60.31,59.58,58.87,58.16,57.46,56.77,56.09,55.42,54.76,54.1,53.45,52.81,52.18,51.55,50.93,50.32,49.72,49.12,48.53,47.95,47.37,46.8,46.24,45.69,45.14,44.6,44.06,43.53,43.01,42.5,41.99,41.48,40.98,40.49,40.01,39.53,39.05,38.58,38.12,37.66,37.21,36.77,36.32,35.89,35.46,35.03,34.61,34.2,33.79,33.38,32.98,32.58
32,90.47,125.74,175.73,123.71,129.31,87.8,99.76,99.19,97.15,95.21,93.34,91.55,89.84,88.2,86.63,85.12,83.68,82.29,80.97,79.7,78.48,77.3,76.18,75.1,74.07,73.07,72.11,71.19,70.3,69.44,68.61,67.78,66.97,66.17,65.37,64.59,63.81,63.05,62.29,61.54,60.81,60.08,59.36,58.64,57.94,57.25,56.56,55.88,55.21,54.55,53.89,53.25,52.61,51.98,51.35,50.74,50.13,49.53,48.93,48.34,47.76,47.19,46.63,46.07,45.51,44.97,44.43,43.89,43.37,42.85,42.33,41.83,41.32,40.83,40.34,39.85,39.38,38.9,38.44,37.98,37.52,37.07,36.63,36.19,35.75,35.32,34.9,34.48
33,131.9,125.45,117.13,82.39,128.76,104.61,104.2,102.25,100.37,98.56,96.82,95.14,93.52,91.97,90.47,89.03,87.64,86.31,85.02,83.77,82.57,81.42,80.3,79.22,78.18,77.17,76.2,75.26,74.34,73.44,72.56,71.69,70.83,69.98,69.14,68.31,67.49,66.68,65.88,65.09,64.31,63.54,62.78,62.03,61.28,60.55,59.82,59.1,58.39,57.69,57.0,56.32,55.64,54.97,54.31,53.66,53.02,52.38,51.75,51.13,50.52,49.91,49.31,48.72,48.14,47.56,46.99,46.43,45.87,45.32,44.78,44.24,43.71,43.18,42.67,42.15,41.65,41.15,40.65,40.17,39.68,39.21,38.74,38.27,37.81,37.36,36.91,36.47
34,73.93,183.81,100.45,73.78,109.89,109.67,107.8,106.0,104.25,102.56,100.93,99.34,97.81,96.33,94.89,93.5,92.15,90.85,89.58,88.35,87.16,86.0,84.88,83.79,82.73,81.7,80.7,79.72,78.76,77.81,76.88,75.96,75.05,74.15,73.26,72.38,71.51,70.65,69.8,68.97,68.14,67.32,66.51,65.72,64.93,64.15,63.38,62.62,61.87,61.13,60.39,59.67,58.95,58.24,57.55,56.86,56.17,55.5,54.83,54.18,53.53,52.88,52.25,51.62,51.0,50.39,49.79,49.19,48.6,48.02,47.44,46.87,46.31,45.75,45.2,44.66,44.13,43.6,43.07,42.56,42.05,41.54,41.04,40.55,40.06,39.58,39.11,38.64
35,98.66,142.06,166.68,114.93,114.91,113.16,111.45,109.79,108.17,106.6,105.07,103.57,102.12,100.7,99.31,97.97,96.65,95.37,94.12,92.9,91.71,90.54,89.41,88.3,87.21,86.15,85.11,84.09,83.08,82.08,81.1,80.12,79.16,78.21,77.27,76.35,75.43,74.53,73.63,72.75,71.88,71.01,70.16,69.32,68.49,67.67,66.85,66.05,65.26,64.48,63.7,62.94,62.18,61.44,60.7,59.97,59.25,58.54,57.84,57.15,56.46,55.78,55.11,54.45,53.8,53.15,52.52,51.89,51.26,50.65,50.04,49.44,48.85,48.26,47.68,47.11,46.55,45.99,45.44,44.89,44.35,43.82,43.29,42.77,42.26,41.75,41.25,40.76
36,221.54,158.46,120.72,120.93,119.3,117.69,116.12,114.59,113.08,111.59,110.14,108.71,107.32,105.94,104.59,103.27,101.97,100.7,99.44,98.21,97.0,95.81,94.65,93.5,92.37,91.26,90.16,89.08,88.01,86.96,85.91,84.88,83.86,82.86,81.86,80.88,79.91,78.95,78.01,77.07,76.15,75.23,74.33,73.44,72.56,71.69,70.83,69.98,69.14,68.31,67.49,66.68,65.88,65.09,64.31,63.54,62.77,62.02,61.28,60.54,59.82,59.1,58.39,57.69,57.0,56.31,55.64,54.97,54.31,53.66,53.01,52.38,51.75,51.13,50.52,49.91,49.31,48.72,48.13,47.56,46.99,46.42,45.87,45.32,44.77,44.23,43.7,43.18
37,114.52,124.81,125.24,123.75,122.28,120.82,119.38,117.96,116.55,115.16,113.79,112.43,111.09,109.76,108.45,107.15,105.87,104.6,103.35,102.11,100.89,99.68,98.49,97.31,96.14,94.99,93.85,92.72,91.61,90.51,89.42,88.35,87.29,86.24,85.21,84.19,83.18,82.18,81.19,80.22,79.26,78.31,77.37,76.44,75.52,74.62,73.72,72.84,71.96,71.1,70.25,69.4,68.57,67.75,66.94,66.13,65.34,64.56,63.78,63.02,62.26,61.51,60.78,60.05,59.33,58.61,57.91,57.22,56.53,55.85,55.18,54.52,53.87,53.22,52.58,51.95,51.33,50.71,50.1,49.5,48.91,48.32,47.74,47.17,46.6,46.04,45.49,44.95
